Jain joined rows=139; sd02=137 sd03=139 dup_sd03_names=[]
                                                                                   assay  n_labels  n_seq_plus_label
                                                                        HEK Titer (mg/L)       137               137
                                                                      Fab Tm by DSF (°C)       137               137
                                                          SGAC-SINS AS100 ((NH4)2SO4 mM)       137               137
                                                               HIC Retention Time (Min)a       137               137
                                                              SMAC Retention Time (Min)a       137               137
                                                         Slope for Accelerated Stability       137               137
                                          Poly-Specificity Reagent (PSR) SMP Score (0-1)       137               137
Affinity-Capture Self-Interaction Nanoparticle Spectroscopy (AC-SINS) ∆λmax (nm) Average       137               137
                                                                CIC Retention Time (Min)       137               137
                                                             CSI-BLI Delta Response (nm)       137               137
                                                                                   ELISA       137               137
                                                                               BVP ELISA       137               137
