[1/162] ADI-37123
[2/162] ADI-38499
[3/162] ADI-38501
[4/162] ADI-38502
[5/162] ADI-45379
[6/162] ADI-45388
[7/162] ADI-45389
[8/162] ADI-45390
[9/162] ADI-45391
[10/162] ADI-45402
[11/162] ADI-45406
[12/162] ADI-45408
[13/162] ADI-45422
[14/162] ADI-45425
[15/162] ADI-45430
[16/162] ADI-45435
[17/162] ADI-45439
[18/162] ADI-45440
[19/162] ADI-45450
[20/162] ADI-45451
[21/162] ADI-45453
[22/162] ADI-45454
[23/162] ADI-45455
[24/162] ADI-45461
[25/162] ADI-45463
[26/162] ADI-45464
[27/162] ADI-45465
[28/162] ADI-45479
[29/162] ADI-45480
[30/162] ADI-45488
[31/162] ADI-45490
[32/162] ADI-45491
[33/162] ADI-45493
[34/162] ADI-45495
[35/162] ADI-45497
[36/162] ADI-45499
[37/162] ADI-46677
[38/162] ADI-46682
[39/162] ADI-46684
[40/162] ADI-46685
[41/162] ADI-46690
[42/162] ADI-46695
[43/162] ADI-46697
[44/162] ADI-46704
[45/162] ADI-46705
[46/162] ADI-46708
[47/162] ADI-46710
[48/162] ADI-47054
[49/162] ADI-47060
[50/162] ADI-47061
[51/162] ADI-47063
[52/162] ADI-47064
[53/162] ADI-47065
[54/162] ADI-47066
[55/162] ADI-47068
[56/162] ADI-47069
[57/162] ADI-47072
[58/162] ADI-47073
[59/162] ADI-47074
[60/162] ADI-47075
[61/162] ADI-47076
[62/162] ADI-47078
[63/162] ADI-47079
[64/162] ADI-47081
[65/162] ADI-47087
[66/162] ADI-47089
[67/162] ADI-47091
[68/162] ADI-47094
[69/162] ADI-47095
[70/162] ADI-47096
[71/162] ADI-47097
[72/162] ADI-47098
[73/162] ADI-47099
[74/162] ADI-47100
[75/162] ADI-47102
[76/162] ADI-47103
[77/162] ADI-47105
[78/162] ADI-47111
[79/162] ADI-47114
[80/162] ADI-47117
[81/162] ADI-47118
[82/162] ADI-47122
[83/162] ADI-47123
[84/162] ADI-47130
[85/162] ADI-47131
[86/162] ADI-47132
[87/162] ADI-47134
[88/162] ADI-47139
[89/162] ADI-47141
[90/162] ADI-47145
[91/162] ADI-47146
[92/162] ADI-47147
[93/162] ADI-47149
[94/162] ADI-47151
[95/162] ADI-47153
[96/162] ADI-47154
[97/162] ADI-47155
[98/162] ADI-47156
[99/162] ADI-47158
[100/162] ADI-47159
[101/162] ADI-47162
[102/162] ADI-47163
[103/162] ADI-47165
[104/162] ADI-47176
[105/162] ADI-47177
[106/162] ADI-47180
[107/162] ADI-47181
[108/162] ADI-47183
[109/162] ADI-47187
[110/162] ADI-47188
[111/162] ADI-47189
[112/162] ADI-47195
[113/162] ADI-47199
[114/162] ADI-47204
[115/162] ADI-47207
[116/162] ADI-47209
[117/162] ADI-47212
[118/162] ADI-47213
[119/162] ADI-47215
[120/162] ADI-47216
[121/162] ADI-47218
[122/162] ADI-47219
[123/162] ADI-47223
[124/162] ADI-47224
[125/162] ADI-47225
[126/162] ADI-47227
[127/162] ADI-47228
[128/162] ADI-47230
[129/162] ADI-47233
[130/162] ADI-47234
[131/162] ADI-47236
[132/162] ADI-47238
[133/162] ADI-47240
[134/162] ADI-47241
[135/162] ADI-47244
[136/162] ADI-47247
[137/162] ADI-47249
[138/162] ADI-47250
[139/162] ADI-47252
[140/162] ADI-47254
[141/162] ADI-47258
[142/162] ADI-47259
[143/162] ADI-47260
[144/162] ADI-47262
[145/162] ADI-47265
[146/162] ADI-47267
[147/162] ADI-47280
[148/162] ADI-47283
[149/162] ADI-47284
[150/162] ADI-47285
[151/162] ADI-47288
[152/162] ADI-47289
[153/162] ADI-47292
[154/162] ADI-47297
[155/162] ADI-47300
[156/162] ADI-47301
[157/162] ADI-47302
[158/162] ADI-47308
[159/162] ADI-47309
[160/162] ADI-47312
[161/162] ADI-47316
[162/162] ADI-47317
=== inverse folding ===
/workspace_developability_acquisition/.venv_esmif/lib/python3.12/site-packages/esm/pretrained.py:215: UserWarning: Regression weights not found, predicting contacts will not produce correct results.
  warnings.warn(
invfold 10/162
invfold 20/162
invfold 30/162
invfold 40/162
invfold 50/162
invfold 60/162
invfold 70/162
invfold 80/162
invfold 90/162
invfold 100/162
invfold 110/162
invfold 120/162
invfold 130/162
invfold 140/162
invfold 150/162
invfold 160/162
done 162
features (162, 72)
